customer_id,gender,age,tenure,phone_service,multiple_lines,internet_service,online_security,online_backup,tech_support,streaming_tv,streaming_movies,contract,paperless_billing,payment_method,monthly_charges,total_charges,churn
7590-VHVEG,Female,37,1,Yes,No,Fiber optic,No,No,No,No,No,Month-to-month,Yes,Electronic check,29.85,29.85,No
5575-GNVDE,Male,59,34,Yes,No,DSL,Yes,No,No,No,No,One year,No,Mailed check,56.95,1889.5,No
3668-QPYBK,Male,41,2,Yes,No,DSL,Yes,Yes,No,No,No,Month-to-month,Yes,Mailed check,53.85,108.15,Yes
7795-CFOCW,Male,56,45,No,No phone service,DSL,Yes,No,Yes,Yes,No,One year,No,Bank transfer (automatic),42.3,1840.75,No
9237-HQITU,Female,33,2,Yes,No,Fiber optic,No,No,No,No,No,Month-to-month,Yes,Electronic check,70.7,151.65,Yes
9305-CDSKC,Female,43,8,Yes,No,Fiber optic,No,No,No,No,No,Month-to-month,Yes,Electronic check,70.7,580.9,No
1452-KIOVK,Male,58,22,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,Month-to-month,Yes,Credit card (automatic),89.1,1949.4,No
6713-OKOMC,Female,37,12,Yes,No,Fiber optic,No,No,No,No,No,Month-to-month,Yes,Electronic check,69.7,839.65,Yes
7892-POOKP,Female,48,27,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,94.4,2550.0,Yes
6388-TABGU,Male,62,4,No,No phone service,DSL,No,Yes,No,No,No,One year,No,Mailed check,34.8,142.1,No
9763-GRSKD,Male,40,58,Yes,Yes,DSL,No,No,Yes,Yes,No,Two year,Yes,Credit card (automatic),59.9,3505.1,No
7469-LKBCI,Female,25,8,Yes,No,Fiber optic,No,No,No,No,No,Month-to-month,Yes,Electronic check,70.35,551.2,Yes
8665-UTDHZ,Male,38,1,Yes,No,DSL,No,Yes,No,No,No,Month-to-month,No,Electronic check,48.55,48.55,No
3846-VEYNA,Female,65,47,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Mailed check,19.75,927.65,No
4011-ARPHK,Male,44,47,Yes,Yes,DSL,Yes,No,Yes,Yes,Yes,One year,Yes,Bank transfer (automatic),83.8,3870.85,No
1725-IQNIY,Female,25,15,Yes,No,DSL,No,No,No,No,Yes,Month-to-month,No,Electronic check,,253.85,Yes
